nodedef>name,num_turtles INT,lat INT,long INT
144,281,2
381,61,1
68,281,1
502,286,1
5,49,6
129,49,21
328,341,3
164,292,1
509,436,1
451,513,4
494,163,7
223,341,14
123,177,11
169,49,17
2,49,2
404,95,1
381,95,9
358,425,14
173,95,14
402,491,29
108,292,1
25,90,6
237,315,10
61,125,2
1,66,1
395,66,2
20,125,1
71,125,1
65,66,1
273,315,2
351,66,1
13,18,36
404,203,1
56,203,6
130,203,6
123,203,8
317,218,14
318,218,12
109,203,9
202,203,17
215,203,2
124,108,14
222,268,2
327,197,1
125,296,8
266,296,10
119,296,1
501,197,9
132,296,7
524,197,5
57,90,5
26,90,1
14,90,3
235,296,7
190,233,7
218,233,11
277,233,14
238,278,15
346,233,16
467,1,18
505,233,1
90,278,3
95,179,4
223,266,10
163,179,1
293,235,9
125,179,2
359,235,17
222,266,1
151,179,2
24,179,2
513,341,7
194,266,2
473,357,1
113,50,37
237,277,16
288,357,4
109,277,8
366,409,2
120,50,27
227,277,1
348,409,4
266,163,8
40,44,7
254,391,4
453,480,28
22,44,4
395,163,12
145,173,22
316,391,1
358,391,11
236,391,3
218,433,10
197,433,14
476,433,1
489,433,28
50,391,2
312,433,20
494,105,7
169,105,7
113,105,10
524,105,10
477,105,15
342,395,1
203,254,19
168,105,14
318,358,10
30,44,9
2,173,5
436,2,10
109,173,23
417,2,16
54,25,81
34,173,12
120,169,20
145,513,5
272,436,3
250,513,1
271,436,7
496,436,3
76,436,3
350,513,6
109,513,3
510,436,3
314,523,6
296,183,1
460,523,8
185,523,1
23,523,1
388,523,1
81,13,2
95,183,2
375,402,11
196,318,1
490,417,20
61,183,1
125,129,25
527,183,1
203,460,6
68,183,1
27,91,41
163,183,2
376,375,5
406,163,12
241,163,3
460,163,15
281,163,11
130,163,12
436,494,19
346,375,9
433,494,20
291,375,3
57,375,3
203,318,9
523,318,7
441,460,1
465,492,4
113,69,12
315,318,15
235,318,8
278,130,12
409,318,7
253,318,2
137,69,25
203,358,9
163,358,9
132,358,5
262,358,2
381,358,12
69,120,22
56,120,11
312,358,13
507,467,2
433,460,19
105,120,22
225,268,3
481,508,2
163,268,19
318,193,9
402,508,12
238,268,15
286,508,1
498,508,14
132,268,6
406,508,8
164,268,15
278,193,9
181,268,2
316,317,1
114,193,6
379,248,8
120,32,17
145,164,12
238,132,9
233,248,13
320,248,1
143,248,3
158,132,3
177,132,12
194,248,1
460,248,12
375,312,11
301,312,13
317,402,11
57,108,8
144,223,1
332,108,1
433,477,13
137,108,7
120,108,15
236,501,1
520,501,3
271,501,6
255,501,1
425,501,5
341,348,15
266,348,11
252,348,10
108,348,4
480,489,16
433,489,17
144,489,2
412,489,16
526,301,1
348,301,10
386,271,4
5,27,24
511,480,1
523,480,7
248,480,5
494,480,12
2,27,27
32,124,4
419,417,3
157,169,19
223,359,8
268,124,21
164,359,9
368,417,2
296,124,19
513,114,11
29,27,6
466,527,15
109,164,9
443,223,1
14,100,1
49,100,2
190,223,2
233,425,9
99,100,4
206,223,12
524,32,11
292,32,2
510,223,8
128,88,5
43,14,6
511,145,1
286,314,1
387,314,1
514,88,2
233,266,7
277,88,12
483,238,1
466,494,29
21,100,1
340,453,2
510,45,2
40,100,1
227,45,1
90,100,1
390,45,1
265,45,2
34,100,1
315,190,10
186,235,1
348,190,7
466,1,22
512,190,7
381,190,11
63,1,1
31,100,1
348,252,13
290,395,1
163,252,9
513,252,5
420,235,3
510,466,10
256,132,1
523,491,4
127,57,4
235,491,10
88,491,4
412,491,12
467,510,22
524,132,11
45,132,1
122,381,2
392,512,8
501,412,14
402,512,11
296,381,11
281,145,9
5,10,15
318,381,8
124,381,10
76,381,5
132,381,9
205,412,2
235,512,3
381,5,4
95,401,2
131,401,2
124,168,15
203,401,1
460,401,1
293,5,5
66,401,1
436,5,20
237,401,2
56,401,2
266,265,7
25,120,16
105,401,2
489,5,10
127,5,1
41,120,3
286,401,1
18,120,17
523,56,4
113,25,41
1,10,18
236,235,1
35,137,6
124,137,16
525,56,2
186,266,1
202,235,5
34,137,14
513,56,7
53,25,6
314,402,18
486,34,16
50,125,21
36,34,3
420,425,1
142,164,15
67,125,3
477,34,17
89,125,15
137,14,34
393,445,1
32,445,1
477,237,5
252,445,1
99,445,1
412,445,1
108,445,1
57,445,1
489,492,13
434,477,1
485,466,1
202,365,3
520,466,13
175,365,1
501,466,14
358,365,1
305,365,1
320,365,1
402,477,6
125,57,6
170,460,1
266,57,15
421,460,14
34,62,6
129,57,12
206,460,7
192,457,1
401,457,1
281,206,4
197,467,9
330,457,1
508,467,23
157,142,13
370,457,1
524,467,8
100,113,2
269,206,1
277,392,11
286,317,2
301,317,16
517,317,1
413,425,1
144,317,1
525,317,1
501,402,14
216,240,1
490,314,15
357,490,11
343,221,1
467,490,29
382,490,2
69,240,1
18,62,2
209,240,1
491,221,3
131,240,1
520,240,1
97,240,1
42,62,1
494,221,2
104,240,3
190,240,3
120,95,12
173,240,4
392,221,3
56,501,3
193,501,6
202,501,5
151,501,4
276,501,4
57,168,10
108,168,13
197,346,4
193,315,10
164,168,28
359,392,13
294,123,2
363,123,3
190,392,5
98,281,3
421,314,11
120,281,18
365,314,3
346,314,15
65,281,5
268,281,10
169,281,9
8,2,20
248,281,11
197,224,2
50,409,4
276,224,1
358,409,17
508,523,10
523,224,1
206,224,1
474,224,2
317,409,8
376,224,1
34,409,3
318,346,10
109,169,18
400,197,2
13,169,6
381,346,12
193,346,6
512,109,8
203,276,12
445,56,3
223,276,11
31,276,1
57,276,4
109,276,6
108,277,7
123,277,9
284,348,1
240,277,1
252,277,10
395,348,12
62,13,3
95,99,9
254,238,11
5,50,6
350,238,7
399,197,8
516,301,1
259,301,1
413,466,7
48,50,2
314,322,18
173,266,17
379,31,11
100,31,3
32,31,8
293,31,13
322,31,11
197,252,8
512,31,12
252,65,8
401,477,1
237,252,9
299,379,2
491,193,11
108,193,9
2,193,4
1,193,4
100,278,1
221,350,1
25,350,5
50,350,6
412,486,15
277,350,11
524,206,7
45,350,1
445,486,2
478,486,2
498,527,11
99,527,4
265,527,4
69,527,3
56,395,3
277,395,7
365,395,3
381,395,5
173,395,8
190,395,3
412,512,14
481,341,2
190,229,3
254,202,14
431,494,2
66,229,1
240,202,4
125,229,1
227,229,1
406,524,9
169,524,2
491,524,11
10,1,20
480,524,5
31,524,1
228,524,1
376,379,2
350,56,8
510,56,8
341,379,17
69,265,7
442,56,4
399,492,10
425,56,11
137,56,13
281,265,14
224,265,3
209,265,3
293,151,14
197,265,12
397,454,1
527,265,16
57,151,13
200,506,1
229,173,3
56,73,2
395,506,1
350,506,1
379,506,2
119,120,4
453,454,4
240,57,3
265,57,11
157,57,14
176,57,5
43,25,8
524,454,1
105,203,14
277,32,13
40,169,5
54,32,16
357,197,8
381,32,12
317,190,11
45,203,1
433,453,23
135,169,2
510,203,15
203,367,1
483,117,1
163,367,1
510,117,2
392,117,1
265,367,1
203,237,19
370,510,1
425,76,14
193,237,12
40,99,3
486,76,12
301,367,2
152,76,1
358,367,3
89,69,14
120,34,22
494,197,6
23,124,3
523,69,8
88,124,19
31,69,6
183,164,1
318,197,13
376,197,2
271,197,9
173,2,4
493,2,1
379,2,6
498,2,10
301,2,10
524,2,4
5,113,11
412,417,25
418,417,2
236,271,1
381,271,13
427,271,2
318,271,10
513,417,10
392,523,3
218,412,12
132,523,2
281,523,4
248,523,5
503,523,1
365,142,2
125,114,10
123,142,7
348,142,7
354,406,1
478,412,1
32,93,2
137,109,16
492,513,7
240,346,1
44,93,5
142,177,13
76,93,2
350,318,17
277,381,8
109,318,1
524,318,2
177,254,10
130,318,6
491,357,12
252,254,12
13,93,2
458,357,3
436,190,27
417,436,32
272,379,1
265,109,12
252,379,13
301,379,12
399,425,19
322,109,10
402,425,14
281,109,4
438,436,2
221,379,2
281,198,1
88,93,3
5,93,3
392,198,1
17,93,1
120,129,30
235,198,1
91,93,4
480,432,3
492,432,3
283,198,1
486,432,2
108,177,11
238,208,1
367,208,2
276,208,3
490,432,3
381,208,1
50,137,13
512,432,4
106,173,1
318,1,5
248,1,5
512,1,4
460,1,5
401,1,1
271,375,13
208,375,1
16,125,1
62,91,7
412,467,37
376,190,3
197,322,9
122,322,1
501,467,12
56,322,6
108,322,7
312,322,13
322,108,11
477,108,9
432,512,2
293,108,18
197,301,4
508,108,19
221,301,1
93,13,6
506,108,1
99,512,4
297,108,1
350,301,5
524,301,5
358,512,16
498,301,11
359,189,2
132,344,2
240,189,1
2,189,1
281,189,1
254,189,1
130,344,3
392,189,1
206,344,1
268,189,1
132,519,1
486,519,1
151,519,1
281,132,5
347,519,1
50,519,1
93,281,2
57,519,1
375,519,1
223,519,1
224,519,1
391,519,1
278,132,6
265,477,6
142,275,3
45,275,1
460,429,3
66,275,1
501,429,2
346,130,10
518,429,1
421,130,17
402,130,22
395,130,5
173,130,16
525,429,1
54,137,33
412,429,1
203,130,12
113,137,18
50,54,37
168,293,13
419,508,2
2,54,12
190,293,11
488,412,2
189,293,2
401,492,4
164,293,10
281,50,20
54,129,27
100,50,1
406,510,9
513,344,3
293,223,13
357,513,9
296,173,13
120,49,28
248,344,1
151,513,6
91,296,9
123,513,5
1,494,3
168,494,9
14,494,4
317,494,13
130,494,5
375,480,14
445,421,1
238,349,1
123,349,1
169,349,1
417,480,25
60,120,4
357,392,18
269,142,1
358,392,19
2,120,10
346,349,1
445,142,3
76,120,12
412,477,13
25,160,1
492,123,13
173,349,2
395,252,9
114,349,1
524,252,13
233,349,1
344,349,1
276,233,9
235,233,8
356,492,2
278,233,8
137,34,16
318,233,11
183,492,2
489,233,14
223,278,11
386,460,1
169,278,6
365,88,2
114,278,9
237,278,14
399,460,19
206,278,6
89,113,22
352,88,6
31,113,12
169,88,23
314,357,10
421,357,22
401,421,1
510,412,8
27,44,48
315,421,17
173,132,13
81,160,1
357,358,18
395,132,8
457,412,5
164,132,16
524,412,17
2,412,5
34,99,12
301,486,11
76,173,6
350,486,6
278,486,7
206,486,8
205,387,1
318,387,1
278,238,8
50,352,6
163,387,1
173,352,6
513,387,1
193,387,2
510,387,2
145,387,1
245,387,1
148,514,1
508,514,1
120,14,40
89,514,1
129,14,41
466,514,2
486,514,1
218,514,2
235,514,2
27,14,36
421,514,1
132,514,2
349,114,1
453,524,14
232,358,1
32,508,5
88,508,5
359,508,9
520,508,8
265,206,4
409,206,6
392,206,6
34,177,7
289,206,3
402,206,15
129,25,43
523,177,14
236,520,1
104,177,1
467,520,20
276,520,3
251,520,1
368,520,1
391,392,13
88,137,7
318,392,13
445,235,1
344,392,4
229,151,1
77,381,1
512,207,3
69,381,5
32,54,24
235,381,8
233,381,13
107,381,1
425,207,2
429,436,5
507,207,1
120,381,13
520,207,1
95,129,13
157,85,1
61,129,2
189,350,1
132,350,6
203,350,13
168,85,1
90,50,4
206,218,21
18,281,11
99,173,19
198,218,3
61,173,1
193,281,11
498,218,13
114,173,13
22,173,3
348,218,4
379,187,1
524,187,1
109,187,2
412,524,8
317,235,19
432,524,4
56,187,1
68,187,1
527,85,2
240,85,1
31,157,11
51,120,1
508,85,3
341,190,10
392,85,1
170,85,1
88,145,9
156,85,1
387,190,3
455,433,5
207,359,3
56,359,3
391,359,10
375,341,25
320,123,1
183,123,1
350,235,8
481,357,3
281,238,5
130,357,5
202,357,6
445,357,2
491,5,5
372,406,2
276,406,6
513,406,9
510,5,6
409,5,4
268,157,11
14,27,38
359,375,12
512,491,5
114,157,10
349,237,2
425,375,17
514,164,2
5,164,2
395,164,6
88,164,12
179,145,2
277,145,9
498,512,12
197,223,7
349,145,1
480,512,5
163,169,17
57,91,14
202,399,5
99,169,18
346,425,6
512,88,17
392,425,6
271,395,16
88,99,29
514,163,1
73,34,2
25,99,18
503,163,2
512,163,8
412,498,17
346,248,10
105,151,12
130,281,18
233,498,4
169,12,5
99,12,1
491,453,12
237,296,13
184,453,1
177,296,17
281,12,3
395,12,2
189,489,1
130,489,6
350,95,6
14,18,65
168,95,10
163,489,8
460,95,8
401,489,3
301,489,5
508,95,18
142,489,7
412,480,14
187,480,1
208,480,1
31,89,15
520,480,5
391,105,18
519,480,2
483,105,1
291,105,2
127,105,2
387,130,2
100,395,3
170,281,2
466,491,33
169,32,12
318,235,6
289,235,3
428,235,1
189,235,4
523,248,5
454,508,7
244,248,4
350,248,8
425,248,9
65,248,5
68,88,4
223,277,12
173,32,16
379,257,1
349,257,1
91,120,34
375,257,2
85,125,1
198,257,1
268,223,5
489,257,1
381,257,1
109,223,5
127,169,3
123,121,2
494,121,1
56,121,1
129,15,5
346,121,1
202,268,9
425,121,1
48,91,1
187,121,1
57,169,13
486,121,1
517,312,1
480,312,17
379,312,12
44,15,4
524,163,9
252,202,20
32,137,7
278,163,8
190,202,15
203,202,14
137,15,6
163,468,1
417,468,1
341,468,2
27,15,7
161,468,1
457,468,2
86,137,3
460,114,9
1,15,3
490,466,17
421,425,14
197,466,14
207,425,3
480,466,25
50,425,7
359,425,9
387,425,2
120,268,13
271,508,9
190,197,6
85,460,1
193,460,12
76,460,5
194,460,1
108,402,7
56,402,3
277,102,2
253,102,1
401,402,2
491,102,1
190,402,9
519,402,2
157,102,1
69,379,5
2,19,10
169,102,1
506,165,1
514,165,2
278,337,3
65,337,3
508,341,16
238,337,2
142,337,1
248,337,1
262,337,1
88,337,1
254,337,1
31,337,1
375,379,13
432,2,1
105,359,3
124,88,13
13,19,7
296,88,11
524,359,13
520,359,5
498,190,12
56,88,5
489,491,10
187,203,2
108,165,1
120,56,18
265,165,4
513,358,7
429,510,3
412,2,10
123,358,5
202,346,13
121,346,1
157,346,11
453,2,16
421,510,22
268,2,3
523,358,9
340,346,2
187,346,2
337,2,1
296,130,6
358,421,18
194,268,1
206,268,8
235,268,8
317,421,13
21,52,3
102,110,1
375,130,11
197,308,2
156,308,1
145,308,3
265,110,2
357,523,11
125,110,2
224,395,2
318,395,13
173,31,11
490,436,17
489,436,17
248,395,10
524,31,13
114,395,1
277,31,14
91,37,2
401,436,3
206,341,4
490,341,11
202,341,10
404,341,1
34,37,4
358,375,18
165,350,1
69,350,6
480,490,18
420,490,3
520,341,6
142,277,5
254,350,15
129,37,2
395,254,3
69,254,9
14,52,3
183,254,2
76,254,6
359,512,15
132,254,8
163,254,5
436,512,15
275,142,2
275,377,1
130,377,1
312,377,1
271,377,4
257,377,2
344,377,1
486,69,14
114,377,1
359,377,1
197,271,10
65,123,12
19,44,3
490,114,17
85,114,1
425,114,8
350,123,12
85,123,2
489,114,16
168,277,11
265,277,20
517,65,1
99,129,24
145,277,7
177,69,13
367,69,2
301,491,8
460,491,10
160,65,3
257,392,1
197,392,10
100,65,2
510,433,21
132,392,6
460,433,14
409,65,13
346,392,9
387,392,1
513,197,6
468,197,4
203,490,7
177,255,1
207,490,1
31,52,1
65,125,18
433,490,23
129,52,4
110,265,2
1,513,3
401,513,4
425,513,8
52,513,2
508,513,8
352,513,5
429,467,6
466,489,26
117,129,1
202,359,14
236,510,1
169,132,10
412,510,18
486,132,6
56,132,7
206,510,5
88,56,11
480,510,10
65,172,2
120,76,8
151,172,1
337,172,1
519,202,1
218,318,12
278,202,15
527,172,1
227,202,1
123,172,2
221,237,1
145,172,3
315,375,23
121,172,1
197,409,4
198,409,1
14,25,16
318,409,2
514,34,1
124,409,7
358,190,15
18,296,7
466,520,15
314,190,17
432,520,2
352,145,10
93,14,5
177,524,4
527,145,8
13,524,3
359,524,7
523,145,7
425,524,3
108,524,2
257,331,1
491,417,12
129,89,39
392,331,1
105,177,15
352,177,14
56,89,17
25,27,52
130,352,7
124,352,5
486,318,11
91,352,8
317,486,11
501,56,11
326,32,2
322,32,23
49,99,23
491,399,13
358,486,15
280,238,2
95,491,3
257,491,1
524,491,12
365,238,2
49,491,6
486,238,7
99,113,19
359,271,18
513,76,11
266,76,9
402,523,14
337,76,2
158,177,4
494,315,5
137,124,41
433,486,11
341,486,17
348,315,5
510,315,9
13,124,12
65,124,11
406,315,13
381,348,9
190,480,6
129,99,42
125,65,18
514,480,1
31,99,17
510,480,8
172,57,1
477,359,12
379,359,12
367,13,2
252,480,4
165,214,1
203,317,10
412,436,19
15,19,1
308,49,2
33,49,1
254,214,1
145,317,13
491,436,16
169,151,23
409,151,16
494,527,6
129,13,30
421,527,10
377,379,1
90,13,2
436,489,23
352,301,3
106,129,2
432,489,4
276,109,14
524,421,8
337,49,1
190,278,9
268,49,14
114,129,12
293,264,2
494,252,8
265,264,1
189,264,2
276,348,4
88,264,1
57,264,1
177,264,1
50,264,2
229,34,1
18,19,7
318,142,10
392,57,12
89,57,8
491,142,6
480,190,14
494,318,11
254,265,11
132,265,12
1,27,18
168,265,17
277,190,6
202,318,10
198,1,1
402,1,12
177,1,6
281,168,17
100,1,1
105,168,14
387,402,2
137,281,11
445,402,1
367,50,2
425,130,10
501,130,9
177,130,11
1,276,3
357,379,13
348,379,7
49,120,28
492,317,12
95,120,13
233,276,13
275,276,1
206,375,12
164,406,5
409,375,10
2,375,3
145,177,17
524,375,19
399,406,18
432,436,3
381,163,17
203,278,15
480,417,24
501,163,16
350,163,9
142,278,10
373,206,2
523,233,3
206,233,10
511,233,1
65,169,13
54,64,3
105,125,15
453,501,19
238,501,6
409,203,9
276,203,16
268,105,7
425,203,14
95,508,7
15,44,7
425,510,3
312,425,14
520,492,6
341,425,16
254,425,8
31,54,20
252,425,10
168,425,7
206,237,11
110,492,1
510,206,6
480,206,14
489,206,14
235,206,6
227,206,1
193,352,10
489,453,23
399,462,1
358,462,1
238,462,1
492,45,1
19,18,14
99,462,1
480,436,35
346,462,1
315,439,2
391,56,10
392,56,7
114,439,2
337,56,2
224,439,1
142,439,3
238,439,2
432,439,1
157,45,2
102,142,2
1,45,1
184,399,2
512,45,1
406,57,10
202,254,11
13,254,6
120,57,17
492,453,13
197,351,1
296,351,1
468,523,4
375,492,8
203,351,2
523,13,11
248,351,1
238,265,16
318,202,12
457,480,2
508,202,11
439,412,1
235,265,13
165,265,1
519,498,1
381,523,7
137,523,6
233,523,7
121,498,2
465,498,4
350,523,8
379,142,11
264,193,4
265,266,13
395,115,2
276,494,6
126,115,1
277,494,3
399,494,9
252,494,6
109,115,1
223,5,9
276,115,1
315,5,5
50,91,23
391,248,10
208,268,3
125,268,10
318,248,12
137,13,35
172,145,3
89,268,14
436,197,16
218,303,2
460,303,1
233,303,1
301,303,2
168,108,21
157,108,10
145,360,1
123,360,1
303,360,1
102,360,1
519,31,1
453,477,18
375,391,8
223,391,11
252,391,9
337,31,2
480,399,15
254,477,5
203,391,10
265,391,6
276,477,10
381,252,13
337,252,1
467,466,70
266,252,12
512,252,6
189,252,1
313,348,2
206,281,7
114,137,9
337,157,1
252,281,8
202,281,13
151,281,6
165,168,3
349,123,2
1,168,7
65,168,5
248,350,9
439,512,1
89,168,16
268,168,18
202,348,16
395,95,13
462,182,1
341,484,2
190,484,2
266,182,1
31,182,1
233,484,2
402,484,1
109,182,1
132,182,1
14,89,14
168,381,8
95,109,11
57,381,4
160,109,1
409,109,8
5,109,4
237,266,9
85,157,3
2,157,6
375,65,9
279,177,2
498,114,22
66,177,2
173,177,24
12,157,2
88,157,14
47,157,1
301,402,19
331,114,2
512,123,8
439,489,2
477,123,5
527,123,8
32,88,6
105,237,4
421,202,22
460,237,15
484,304,2
179,105,2
121,304,1
501,105,11
379,304,1
491,202,18
352,304,2
277,105,9
490,202,10
19,27,7
197,304,4
130,304,2
2,304,1
494,304,2
519,304,1
486,32,8
31,169,8
130,169,12
429,512,2
379,218,8
477,218,7
510,218,10
468,218,4
252,223,9
491,223,14
520,223,11
213,223,2
177,163,16
391,223,8
237,512,7
276,163,14
268,190,3
31,520,2
514,190,1
12,520,1
513,190,3
177,520,7
340,520,2
508,190,14
399,520,14
268,65,9
223,379,14
115,379,1
218,436,11
88,89,24
209,491,3
129,31,12
202,486,5
120,31,22
377,486,1
206,436,12
513,436,12
91,113,41
130,436,4
265,88,14
498,436,17
238,378,1
57,113,13
248,358,7
322,193,16
301,358,15
392,193,15
433,508,22
271,381,12
197,266,13
453,508,21
494,501,5
293,381,9
99,266,8
130,238,8
292,238,1
227,238,2
48,125,2
117,125,1
304,197,5
142,238,5
460,238,17
281,125,24
233,378,2
105,378,2
436,492,14
317,378,1
359,378,1
501,399,16
229,293,2
315,378,1
279,88,1
89,129,18
64,91,5
508,417,14
374,375,1
137,88,15
145,375,8
2,145,4
169,145,10
322,145,10
417,490,25
132,145,7
278,322,21
164,277,14
276,322,11
523,277,7
206,322,13
276,277,16
172,277,1
395,409,6
406,409,16
490,399,15
1,99,9
186,277,3
293,276,10
130,317,5
124,276,9
489,501,9
214,317,1
76,89,13
392,235,14
169,95,14
277,235,8
65,235,4
265,235,8
308,95,1
25,44,44
125,124,21
492,65,9
508,65,6
173,69,11
519,69,1
108,173,13
49,173,9
151,173,19
462,142,1
527,173,12
350,142,6
489,271,14
351,142,1
218,395,5
492,467,5
278,350,8
164,350,5
425,460,9
490,467,20
109,350,5
114,350,8
489,490,22
252,490,8
95,315,4
203,315,8
379,315,9
190,315,7
25,89,20
390,490,1
351,71,1
157,352,8
303,352,2
137,71,2
370,417,2
240,352,3
379,406,6
164,318,10
145,318,5
91,71,3
312,318,14
436,477,20
45,318,2
168,477,5
462,355,1
123,477,6
52,120,5
512,355,1
513,199,2
130,199,2
406,199,2
278,199,2
109,137,10
1,199,2
359,199,2
477,199,1
315,199,2
142,359,11
344,359,3
417,489,22
182,359,3
235,359,12
263,359,1
125,278,7
164,278,14
132,278,11
513,151,7
248,278,11
89,278,7
527,151,8
123,151,19
172,492,1
142,293,8
20,24,3
197,293,10
352,132,6
99,293,8
264,293,1
199,293,1
436,527,17
130,527,3
402,480,9
523,527,3
218,527,3
352,2,5
436,480,25
31,480,3
157,2,6
462,2,1
164,480,8
129,24,5
203,480,9
151,472,3
391,472,2
13,24,4
57,472,1
421,472,2
276,472,1
85,472,1
238,472,1
318,472,1
436,501,15
52,129,2
237,130,7
466,501,25
105,129,16
433,501,20
238,130,14
157,130,15
527,130,3
27,1,4
523,274,1
512,274,1
467,521,3
491,203,13
50,521,1
381,274,1
151,521,1
13,521,1
318,521,2
486,274,3
179,57,3
1,274,1
348,274,1
69,169,15
314,513,19
76,274,1
521,274,1
346,274,1
31,164,7
32,164,7
34,89,21
171,164,1
5,18,30
254,164,16
115,164,3
266,164,9
254,276,9
95,489,2
337,276,2
218,489,1
223,489,7
425,523,5
274,489,1
304,248,1
429,433,5
358,379,12
123,248,9
352,248,5
34,276,6
69,276,10
137,50,24
85,276,2
484,412,2
5,412,3
21,254,2
76,403,2
484,403,1
360,403,1
173,109,13
318,403,2
296,203,11
322,203,14
494,403,2
520,403,2
99,31,14
14,54,19
172,296,1
151,491,6
218,402,9
486,402,9
490,491,12
315,402,22
523,402,1
114,402,4
276,491,6
472,491,1
5,54,15
237,421,7
18,28,2
305,392,1
381,218,8
105,392,3
472,218,2
13,392,3
252,392,7
281,218,3
453,5,21
237,218,15
490,218,11
203,5,4
520,5,1
519,5,1
236,5,1
293,237,7
132,237,9
108,237,9
357,421,16
520,237,5
207,237,1
123,510,5
403,510,1
490,510,12
5,91,7
317,114,13
1,91,11
142,296,11
1,108,3
377,108,1
395,108,13
312,346,14
56,105,7
271,322,9
490,1,7
301,1,6
7,1,11
57,137,10
56,341,4
248,341,7
151,57,11
494,341,6
391,301,11
489,301,17
5,22,3
105,252,4
278,252,13
403,142,1
50,265,7
91,22,5
44,22,3
480,498,13
484,466,2
177,265,12
392,271,14
277,513,6
218,466,13
114,271,7
190,466,11
12,13,2
206,406,7
88,151,15
466,486,20
344,406,3
223,406,9
238,406,6
477,151,12
113,13,12
193,357,12
31,105,13
218,338,1
395,105,5
199,338,1
417,524,23
37,338,2
512,105,9
358,494,13
71,338,1
303,338,1
527,330,2
513,330,1
510,330,1
213,338,1
312,330,3
193,260,2
145,330,2
72,129,7
168,76,6
1,260,1
237,260,2
108,260,2
109,260,2
391,260,1
142,260,2
37,44,7
460,260,1
392,260,1
76,260,3
197,357,5
523,357,7
32,497,1
62,14,10
352,497,1
338,34,2
301,490,10
399,490,18
145,490,5
315,490,9
521,34,1
260,399,2
274,348,2
145,352,6
276,513,2
409,513,6
501,513,8
168,513,4
199,513,1
24,497,1
318,497,1
359,312,24
399,497,1
142,497,2
91,56,15
151,142,8
265,69,9
293,69,16
375,142,10
268,69,13
235,399,6
254,142,5
296,31,10
34,50,20
137,31,9
109,132,8
501,206,9
142,318,6
58,318,1
142,254,9
278,31,10
218,254,9
190,206,10
142,223,11
123,137,17
508,206,11
5,89,7
203,223,16
511,32,2
304,76,1
477,32,7
50,501,3
204,501,1
527,501,7
206,501,5
145,501,2
514,501,2
236,508,2
69,88,12
157,508,5
524,508,7
358,508,12
193,508,4
392,407,2
489,524,12
260,407,1
124,407,1
5,407,2
99,524,4
264,407,1
50,157,11
113,99,38
124,157,12
477,157,19
18,523,4
510,498,7
266,157,17
202,352,7
513,193,9
248,352,7
223,352,12
317,352,14
457,493,1
49,89,33
350,352,7
223,358,7
346,123,18
518,123,3
490,412,29
2,50,10
25,169,9
142,169,12
56,169,14
448,486,4
237,314,10
477,49,17
352,118,3
466,493,2
252,203,8
108,118,1
206,493,1
472,203,1
208,493,1
480,493,3
489,493,2
317,493,2
114,118,3
65,118,1
124,118,2
265,114,5
197,317,12
359,114,24
173,114,5
312,477,13
268,14,18
76,277,7
293,197,7
378,197,1
460,197,3
45,277,1
95,277,6
314,197,9
99,277,7
407,197,3
521,65,2
407,486,1
252,486,11
57,486,4
314,486,6
512,312,8
32,268,5
360,512,2
498,433,28
193,314,7
501,301,9
357,375,11
402,301,14
417,190,19
471,301,1
377,301,2
497,375,1
391,190,6
350,312,5
203,322,17
6,312,1
19,91,5
337,312,1
71,91,5
477,312,6
190,312,6
214,348,3
512,314,7
317,348,7
524,314,2
137,99,37
56,99,15
123,145,11
331,512,1
151,95,12
25,28,3
338,95,2
392,95,13
45,54,2
149,168,2
409,76,8
163,168,15
395,237,9
378,237,1
513,237,5
346,237,9
450,477,4
95,237,9
350,409,11
467,489,36
341,409,9
523,409,2
275,350,1
265,350,9
510,65,8
32,350,3
491,65,18
348,350,10
254,346,7
105,346,4
494,142,12
281,173,15
235,395,10
14,395,5
187,395,1
513,142,9
266,395,6
108,395,6
27,137,13
493,190,1
120,137,23
493,412,2
278,32,9
395,148,2
108,148,1
27,120,20
513,148,3
467,523,21
375,148,1
492,148,1
346,148,2
202,266,12
65,148,1
352,148,1
168,132,13
425,132,9
31,120,18
132,151,17
523,392,2
76,151,9
406,318,10
168,392,7
56,168,8
395,317,10
193,266,10
312,417,10
151,168,16
375,460,13
276,56,4
110,359,2
260,359,3
129,56,13
65,359,4
199,359,3
148,359,2
20,27,4
403,202,1
359,523,7
177,88,19
315,523,7
108,109,10
480,523,12
506,88,3
341,523,7
212,293,2
477,417,7
274,444,1
301,417,11
489,417,19
392,108,11
501,108,19
114,444,1
223,444,1
304,444,1
513,223,14
168,444,1
248,444,1
524,223,8
312,444,1
2,223,2
508,223,21
105,124,15
109,124,12
31,124,14
506,489,1
341,391,8
277,65,11
76,166,2
274,375,2
425,65,10
406,65,9
5,166,1
168,166,4
265,65,11
173,5,2
395,5,3
65,5,2
145,5,7
173,408,1
22,125,1
357,408,1
169,408,1
520,49,17
2,125,13
523,125,12
359,408,1
13,408,2
65,408,1
301,319,1
108,120,9
406,76,7
260,296,2
197,254,12
168,254,14
312,319,3
166,296,2
130,296,8
248,265,9
13,64,1
391,193,18
115,193,1
203,190,17
492,193,9
238,190,9
375,315,15
91,129,20
206,412,15
148,177,1
508,412,24
330,391,2
235,391,13
338,211,1
408,211,1
460,211,1
480,492,9
157,492,2
190,203,12
