nodedef>name,num_turtles INT,lat INT,long INT
30,64,1
442,496,2
256,282,2
379,87,1
208,490,1
401,490,1
157,282,1
469,490,1
352,61,1
16,64,1
39,64,1
463,87,1
486,87,1
479,496,1
415,496,1
291,361,1
360,361,2
322,186,1
518,186,1
451,502,1
324,244,1
214,282,1
108,282,2
344,502,1
87,123,1
407,123,1
307,234,1
122,164,3
488,234,3
182,229,1
1,11,1
331,379,1
490,431,3
181,288,1
394,180,1
51,71,1
179,379,1
213,180,1
73,90,3
69,71,1
38,90,1
207,340,1
502,340,2
402,340,1
108,146,1
477,347,1
197,347,1
110,146,1
14,28,1
156,379,1
82,12,1
38,12,1
257,288,1
361,208,1
64,256,1
179,256,1
181,256,1
401,300,1
154,256,2
90,137,1
351,300,2
62,91,1
17,91,1
505,76,1
45,91,2
379,76,1
94,165,1
322,58,1
59,58,1
14,53,1
87,96,1
236,365,1
234,365,1
167,365,1
137,96,1
1,208,1
219,450,1
186,337,1
496,450,1
58,117,1
497,149,1
187,85,2
450,498,2
91,24,2
254,337,1
347,364,1
505,450,1
256,233,1
192,498,1
140,498,1
176,149,1
180,265,1
267,85,1
361,85,1
257,364,1
365,364,1
438,233,1
359,364,1
39,21,2
291,348,1
409,21,1
502,96,1
337,183,1
209,348,1
13,348,1
76,348,1
0,7,1
149,183,3
96,183,1
494,259,1
122,259,1
164,174,1
450,466,3
98,410,1
266,174,1
415,512,1
368,512,1
24,40,1
62,153,1
28,40,1
498,466,1
12,27,1
364,80,1
505,240,2
12,158,1
266,149,1
506,240,1
291,184,1
153,118,1
85,158,1
496,118,1
80,165,1
47,410,1
480,524,1
462,385,1
244,385,1
87,524,1
364,524,1
289,199,1
431,468,1
320,199,1
37,53,1
378,184,1
300,383,1
448,502,2
490,383,1
288,216,1
426,133,1
58,81,1
519,207,1
352,22,2
234,398,1
81,153,1
240,31,1
196,492,1
146,31,1
376,492,1
330,184,1
348,184,1
85,153,1
216,398,1
35,119,1
132,398,1
233,250,1
289,386,1
251,250,2
98,119,1
165,263,1
461,412,2
410,263,1
183,350,2
250,350,1
123,156,2
479,412,1
350,156,2
385,245,1
194,283,1
300,342,1
398,3,1
432,3,1
379,141,1
502,245,1
348,245,1
40,41,1
410,141,1
407,141,1
492,317,1
85,157,2
15,29,2
227,366,1
182,283,2
200,3,1
224,192,1
184,192,1
29,44,1
21,34,1
524,116,2
430,502,2
340,502,2
79,502,1
198,317,1
149,250,1
282,250,1
32,80,2
256,80,1
365,80,1
31,113,1
304,247,3
151,242,1
245,274,1
145,274,1
505,400,1
21,242,2
141,242,3
216,400,1
179,115,1
502,400,1
192,241,1
241,510,1
250,469,1
259,469,1
263,115,1
245,332,1
183,115,1
7,8,2
496,77,1
245,371,1
274,232,2
3,74,1
250,400,1
505,135,1
222,459,1
282,135,1
64,74,1
240,459,1
40,74,2
365,135,1
283,215,1
165,77,1
383,488,1
174,77,1
0,488,1
186,488,2
488,232,1
72,89,1
282,232,1
349,350,1
39,44,1
51,63,1
229,172,1
512,86,1
364,86,2
342,350,1
256,86,1
135,137,1
233,335,3
184,526,1
90,49,2
459,526,2
74,15,2
91,49,1
115,124,2
371,312,2
317,299,2
400,312,1
215,78,1
506,312,2
330,437,2
172,78,1
119,78,1
242,49,1
78,437,1
199,437,1
47,49,1
437,511,2
400,511,1
115,335,1
340,371,2
86,94,1
158,172,4
400,520,1
283,12,1
140,247,1
288,371,1
77,166,1
124,67,1
95,126,1
371,299,1
348,94,1
49,166,1
232,257,2
24,54,1
383,216,1
338,257,1
208,257,1
515,257,1
184,257,1
305,257,1
172,215,1
86,126,1
153,69,1
398,216,1
61,172,1
183,334,2
506,172,2
80,334,1
263,223,1
257,342,1
133,457,1
2,30,1
324,223,1
353,223,1
207,219,2
116,342,1
96,240,1
205,429,1
247,334,1
282,124,1
197,457,1
3,69,1
223,342,1
371,245,1
30,18,1
247,519,1
493,419,1
432,519,1
505,419,1
124,45,1
121,220,1
409,410,1
184,410,1
34,410,1
350,380,1
74,6,1
481,520,1
49,380,1
257,492,1
135,492,1
208,220,1
44,63,1
71,124,1
267,76,1
80,87,1
156,238,1
63,129,1
469,196,1
12,124,1
430,431,2
259,365,1
413,431,4
126,129,1
312,365,2
124,365,1
232,394,1
44,54,1
115,394,1
334,238,1
394,238,1
335,238,1
122,238,1
386,394,3
15,26,1
123,186,1
49,377,1
526,377,1
524,186,1
69,241,1
7,4,1
509,436,2
461,397,2
498,234,1
61,241,1
141,241,1
361,328,1
120,33,2
512,397,1
94,436,1
334,425,1
256,33,1
342,436,2
77,425,1
215,425,2
199,425,1
431,439,2
490,397,1
172,65,1
412,439,3
510,439,1
380,234,1
385,435,2
238,480,2
24,367,1
180,480,1
220,367,1
117,367,1
129,87,1
234,355,2
439,355,2
462,357,1
425,244,1
410,497,1
410,155,1
216,497,1
488,244,1
431,435,1
216,435,1
492,155,1
342,489,1
94,104,2
371,369,1
429,448,1
334,104,1
398,433,3
407,369,1
128,59,2
11,6,1
257,489,1
312,433,1
153,35,1
436,494,1
6,269,1
246,269,1
200,463,1
435,463,1
520,448,1
172,408,1
425,463,1
76,100,1
257,433,1
437,479,1
450,479,1
59,408,1
78,100,1
365,133,1
350,133,1
342,386,1
328,479,1
232,386,1
332,148,1
365,148,2
369,386,2
100,323,1
419,501,2
63,51,2
377,501,1
299,501,2
494,429,1
196,6,1
433,6,1
351,6,2
146,167,1
419,486,1
437,486,1
87,486,1
133,323,2
58,323,1
257,323,1
129,51,1
463,429,2
501,429,1
248,335,1
149,408,1
1,100,1
402,210,1
242,277,1
118,277,1
511,210,2
299,528,1
300,303,1
6,59,1
220,303,2
486,528,2
104,303,1
6,229,1
244,528,1
355,528,1
2,105,1
366,105,1
451,514,1
448,514,2
241,514,1
511,514,1
69,98,2
223,494,1
526,494,1
86,229,2
215,229,1
277,494,1
479,494,1
167,494,1
386,209,3
323,225,1
408,196,3
6,196,3
494,196,1
98,230,2
229,230,1
234,270,1
148,203,1
214,230,1
87,203,1
267,59,1
408,270,1
439,500,1
299,416,2
433,431,2
528,416,1
207,416,1
228,164,1
416,500,2
3,152,1
230,176,1
238,277,1
502,164,1
350,164,1
26,29,1
203,252,1
520,98,1
368,475,2
269,252,1
241,475,1
33,50,1
210,475,1
137,50,1
230,50,2
348,475,1
100,50,1
148,176,1
312,518,1
501,416,2
113,48,2
210,297,1
480,518,1
528,48,1
242,48,1
362,205,2
489,205,1
244,205,1
270,328,1
205,328,1
486,183,2
45,110,1
519,210,1
50,297,1
486,110,1
29,64,1
489,210,1
367,288,1
303,210,1
463,21,1
166,183,1
216,431,1
223,356,1
297,152,1
479,189,1
274,189,2
67,152,1
183,510,1
205,356,1
50,64,1
277,220,1
53,64,1
209,220,2
4,220,1
347,247,2
475,247,1
100,22,1
277,395,1
164,283,1
210,358,1
89,283,1
86,395,1
155,510,2
394,428,1
469,510,1
429,440,1
148,428,2
501,87,1
377,358,1
245,283,1
51,83,1
497,97,1
22,29,1
49,136,1
64,40,2
435,521,1
35,40,2
53,280,1
27,40,2
440,233,1
164,280,1
488,233,1
247,280,2
408,233,1
288,233,1
500,233,1
468,233,4
166,215,1
355,358,2
379,66,1
78,136,1
252,264,1
40,83,1
124,264,1
283,203,1
367,37,1
103,170,1
110,86,2
429,490,1
257,264,1
323,170,1
196,327,1
136,47,1
229,116,1
328,327,1
357,440,1
479,327,1
297,86,1
233,306,2
41,73,1
442,66,1
457,327,1
436,440,2
152,86,1
186,277,1
386,403,2
233,277,1
500,208,1
480,208,1
156,277,1
141,145,2
220,332,1
157,332,1
97,145,1
397,403,1
510,288,1
400,1,2
83,297,1
152,521,1
240,306,1
367,306,1
327,521,1
431,490,1
465,490,1
337,47,1
265,297,2
442,211,2
6,211,1
196,211,1
433,486,1
514,12,1
270,420,1
37,12,1
303,420,1
486,12,2
264,222,1
428,70,1
86,222,1
492,222,1
323,70,1
288,486,1
18,44,1
233,486,1
327,354,1
164,167,1
189,354,1
428,354,1
50,99,1
358,419,1
397,409,1
193,321,1
98,321,1
116,226,1
70,409,1
183,409,1
490,198,2
211,419,1
215,226,1
126,68,1
416,419,1
280,57,1
40,62,2
66,68,1
209,452,1
514,116,1
435,434,4
9,4,1
233,438,1
518,263,1
4,263,2
518,198,1
198,385,1
335,259,1
356,385,1
264,523,1
369,385,1
40,90,1
54,32,1
490,115,2
208,278,1
277,278,1
497,32,1
475,32,1
256,167,1
115,438,1
321,149,1
186,438,1
65,526,1
306,526,1
425,526,1
152,160,1
47,97,1
431,4,1
133,149,2
222,190,1
241,4,1
416,4,1
54,4,1
29,4,1
526,190,1
385,190,1
167,149,1
403,259,1
222,259,2
93,281,1
332,338,1
475,515,1
358,421,1
190,338,2
303,338,1
425,97,1
4,281,1
281,523,1
90,243,1
15,243,1
118,421,1
526,421,1
21,125,1
421,341,1
4,125,1
263,334,1
395,334,2
519,414,1
306,426,1
31,426,1
110,85,1
448,515,1
70,69,1
281,69,1
170,115,1
48,281,1
189,274,1
263,274,1
105,274,1
385,405,2
466,515,1
71,405,2
438,414,2
437,6,2
259,274,1
210,274,1
259,6,1
115,146,1
321,45,1
414,484,1
85,405,1
83,45,2
69,45,1
174,187,1
210,392,1
238,366,1
332,392,2
33,187,1
105,187,1
155,187,1
521,143,1
220,248,1
196,248,1
59,137,3
394,143,1
160,143,1
306,180,1
395,46,1
274,180,1
338,98,1
405,94,1
419,234,1
86,129,1
429,462,1
385,462,1
247,378,1
410,94,1
149,94,2
274,378,1
366,195,1
354,378,2
438,476,1
208,288,2
486,115,2
229,115,1
510,106,1
403,115,1
492,115,2
158,106,1
392,195,2
32,106,1
190,215,1
68,195,1
494,286,2
12,215,1
62,63,2
459,501,2
259,326,1
115,215,1
96,366,1
69,89,1
94,366,1
4,63,1
195,366,1
146,326,1
48,89,1
145,365,1
233,365,1
269,214,1
98,365,1
143,365,1
248,501,1
501,312,1
238,85,1
99,85,1
46,69,1
327,371,1
358,371,1
6,371,1
462,371,1
494,398,1
89,69,1
248,496,1
187,214,2
129,117,1
252,199,1
439,199,1
243,199,1
220,414,1
426,496,1
521,432,1
510,432,1
52,169,1
365,263,1
214,263,1
409,263,1
371,496,1
263,317,1
106,317,2
476,109,1
4,7,1
117,489,1
524,109,1
409,504,1
528,489,1
280,37,1
187,504,1
366,504,1
234,245,1
405,245,1
371,391,1
245,329,2
504,329,1
365,329,1
6,391,1
45,391,1
86,119,1
187,265,1
354,355,1
116,119,1
180,355,1
498,355,1
13,265,1
230,208,2
501,208,2
317,208,1
277,131,1
149,373,1
277,336,1
211,336,3
1,336,1
338,336,2
63,91,1
523,357,2
238,262,1
334,275,1
489,509,1
489,500,1
199,250,1
198,260,1
170,495,1
187,262,2
528,357,1
106,275,1
329,357,1
243,144,1
276,377,1
226,428,1
329,377,1
366,144,1
32,428,1
195,428,1
47,428,1
521,275,1
69,275,1
198,513,1
426,513,1
136,98,1
496,513,1
329,234,3
94,231,1
428,133,1
286,361,1
275,321,1
502,479,1
428,21,2
234,479,2
336,21,1
414,500,2
199,500,1
391,500,1
275,133,1
104,495,1
125,98,1
365,495,1
416,472,1
440,472,1
421,472,1
323,212,1
195,305,1
208,212,2
496,212,1
283,212,1
523,212,1
62,231,1
275,305,2
495,305,1
440,244,1
409,244,2
495,244,1
452,430,1
212,250,1
263,480,1
45,117,1
378,117,1
262,184,1
172,117,1
495,430,1
64,38,2
143,387,1
438,184,1
109,387,1
328,387,1
392,184,1
475,184,1
338,184,1
387,339,2
214,353,2
219,293,1
286,339,1
98,293,1
283,38,1
377,270,2
421,495,2
496,430,1
278,495,1
357,495,1
274,489,1
260,489,2
366,183,1
231,183,1
339,476,1
378,270,2
434,476,2
63,14,1
380,270,1
278,189,1
66,518,1
281,14,1
500,518,1
436,189,2
263,141,1
212,189,2
432,454,1
73,49,1
371,6,1
265,141,1
288,141,1
336,141,1
119,153,3
398,454,2
14,153,1
144,470,1
428,67,1
428,3,1
137,49,1
184,480,1
454,490,2
233,339,1
133,148,2
495,339,1
514,148,1
85,148,1
297,148,1
144,148,2
500,6,1
336,262,1
203,262,2
356,6,2
59,112,1
515,259,1
518,508,1
68,112,1
184,508,1
430,508,1
117,508,1
293,259,1
317,329,1
361,235,1
293,154,1
250,329,1
80,346,1
297,37,1
514,452,1
190,235,1
371,207,1
98,346,1
69,346,1
192,346,1
262,346,4
112,24,1
49,390,1
215,77,2
106,160,3
12,24,1
489,520,2
405,108,2
208,344,3
115,160,1
226,344,1
145,344,1
274,344,1
32,344,1
479,5,1
77,322,1
244,390,1
486,390,1
183,390,1
480,5,1
346,5,1
500,5,1
520,342,1
67,70,1
50,52,1
235,342,1
344,402,1
141,193,1
420,446,2
387,402,1
454,431,4
463,193,1
148,193,1
357,383,1
38,446,1
85,446,1
112,70,1
6,446,1
342,402,1
508,383,1
326,109,1
115,383,1
5,431,1
148,359,1
305,56,1
470,431,1
37,52,1
148,342,1
24,51,1
344,342,2
402,369,1
402,209,1
431,465,5
39,83,1
501,398,3
183,298,1
484,398,1
397,398,1
430,449,3
205,227,2
355,398,2
270,342,1
288,342,1
339,369,1
479,449,1
119,109,2
346,261,1
245,261,2
199,298,1
419,398,1
339,529,1
24,298,1
526,227,2
509,260,1
14,40,1
327,529,1
305,260,1
38,40,1
490,221,1
329,520,1
133,146,1
354,433,1
51,520,1
131,520,1
449,520,1
7,9,1
520,56,1
529,56,1
260,393,1
298,221,1
383,393,2
495,221,2
154,221,1
270,461,1
261,260,2
207,260,1
355,461,1
336,146,1
193,392,1
260,392,1
461,261,2
461,98,1
215,252,2
160,98,1
193,252,1
520,289,1
446,289,1
259,461,1
76,98,1
262,461,1
457,461,1
342,461,1
344,246,1
97,308,1
390,232,1
141,246,1
44,42,1
322,246,1
472,232,1
495,232,1
143,370,1
353,242,1
4,42,1
180,242,1
261,470,1
176,31,1
176,337,1
246,470,1
160,86,1
259,468,1
370,470,1
326,86,1
391,86,1
9,0,1
56,468,1
346,131,2
193,468,1
261,468,1
252,131,1
369,458,1
221,458,1
336,207,1
40,72,1
504,207,1
209,207,1
108,337,1
86,337,1
470,207,1
339,438,1
390,207,2
91,0,1
21,72,1
117,116,3
246,322,1
232,450,1
149,116,1
398,487,1
468,487,2
56,126,3
494,116,1
146,116,1
337,487,1
390,261,1
109,266,1
0,261,1
89,322,1
458,131,1
48,322,1
70,322,1
452,458,1
513,164,1
109,165,1
207,353,1
72,353,1
414,454,2
342,353,1
489,454,3
344,154,1
462,164,1
305,223,1
244,340,2
31,223,1
126,61,2
458,340,1
6,165,1
454,217,1
322,263,1
42,281,1
227,263,1
398,422,3
337,61,1
342,370,1
476,246,1
97,281,1
56,281,1
431,481,3
261,408,1
275,408,1
260,317,1
487,385,1
70,160,1
446,317,1
481,154,1
116,154,1
298,67,1
86,385,1
470,154,1
515,385,1
223,303,1
298,160,1
208,303,2
385,394,1
476,303,1
392,394,1
392,261,2
289,292,2
164,292,1
61,128,1
412,422,2
61,63,1
383,422,1
266,292,2
292,320,1
154,348,1
184,348,2
346,348,1
109,127,1
458,200,1
57,127,1
263,216,1
508,200,1
312,408,1
154,401,1
468,510,1
472,510,2
203,510,1
337,144,1
49,147,1
430,445,3
250,445,1
141,364,1
153,34,1
147,34,2
353,34,1
292,364,1
261,234,1
281,178,1
365,366,1
234,428,1
334,428,1
160,366,1
207,366,1
390,428,2
292,291,1
487,234,1
260,291,2
242,102,1
216,291,1
234,364,1
401,438,1
391,102,1
461,102,1
373,234,1
5,63,1
529,234,1
67,65,1
102,123,1
303,386,1
116,123,1
529,435,2
252,254,1
402,300,1
127,31,1
115,435,1
234,254,2
164,254,1
178,65,1
254,268,1
450,465,1
393,332,1
341,506,1
308,210,1
160,108,1
317,210,1
322,210,1
364,332,2
291,332,2
438,509,1
212,509,1
481,506,1
123,128,1
146,268,1
117,128,1
366,77,1
52,35,2
300,401,1
510,401,1
65,266,2
98,367,1
212,224,1
408,368,1
246,368,1
422,77,2
509,77,1
102,224,1
262,269,1
268,224,1
259,330,1
510,224,1
509,224,1
246,330,2
221,269,1
317,469,2
154,268,1
364,330,1
513,370,1
408,370,1
520,469,1
231,114,1
210,386,2
470,488,3
445,314,2
393,114,1
281,114,1
377,114,2
469,413,2
428,400,2
98,266,1
281,1,1
94,314,1
359,314,2
37,61,1
508,400,1
268,61,1
386,400,1
385,1,1
165,1,1
254,530,1
244,266,1
289,247,1
269,247,1
165,266,1
314,339,1
221,266,1
413,530,1
435,495,2
433,450,1
394,343,1
247,343,1
342,343,2
128,38,1
332,350,2
329,495,1
108,161,1
520,161,2
6,161,1
207,240,1
232,293,1
480,511,1
268,65,1
40,38,2
265,121,1
511,121,1
88,147,1
446,374,1
161,201,1
65,240,1
253,252,1
261,503,1
314,374,1
121,511,1
487,252,1
224,338,1
114,147,1
266,338,1
42,22,1
224,201,1
504,201,1
242,201,1
428,106,1
495,106,1
490,509,1
461,106,1
240,96,1
428,20,1
34,70,1
446,31,1
293,31,1
114,129,1
234,459,1
420,459,1
339,459,2
422,512,1
488,452,2
38,126,1
280,178,1
131,178,1
161,178,1
518,388,1
148,178,1
63,20,1
161,452,1
338,70,1
216,405,1
469,382,1
314,445,2
367,22,2
405,382,1
5,121,1
135,121,1
366,121,1
320,121,1
506,458,1
235,445,1
70,55,1
121,458,1
374,458,1
332,458,2
330,458,1
461,358,1
343,209,1
382,501,1
141,164,1
364,379,1
343,358,2
366,379,1
121,501,1
31,501,1
382,409,1
201,300,1
52,137,1
22,445,1
511,55,1
55,409,1
495,300,1
207,372,1
274,185,1
292,185,1
358,372,1
184,253,1
201,445,1
77,253,1
0,253,1
385,489,3
367,347,2
372,392,2
72,36,1
469,197,1
189,405,1
209,405,1
227,403,1
266,108,1
379,45,1
77,108,1
144,156,2
314,392,1
458,382,3
452,526,2
394,156,1
269,143,1
512,526,1
387,526,1
340,196,2
61,160,1
148,160,2
1,143,1
156,143,1
459,95,1
458,196,1
106,188,1
339,361,1
121,166,1
332,361,2
445,361,3
459,222,1
225,361,2
128,230,2
106,231,1
212,335,1
200,298,1
264,46,1
188,46,2
108,298,1
291,320,1
160,33,1
210,320,1
300,496,1
353,320,2
121,231,1
450,496,1
223,231,1
55,66,1
530,529,1
382,529,1
347,529,1
197,196,1
422,398,1
86,99,1
342,140,1
266,337,1
178,142,2
405,328,1
125,293,1
20,112,1
458,260,2
34,113,1
35,113,2
178,33,2
260,512,1
322,347,1
189,347,3
116,347,1
529,488,1
263,347,2
445,110,1
506,488,2
209,293,1
496,110,2
488,299,1
31,183,1
87,479,1
224,479,1
200,488,2
489,488,1
409,183,2
215,155,2
458,479,2
61,100,3
361,402,1
114,155,1
253,155,1
66,155,1
344,206,1
432,465,2
147,15,1
1,15,1
116,188,1
408,245,1
347,245,2
530,454,1
512,245,1
388,286,1
320,245,1
361,286,1
509,286,1
266,181,1
154,188,1
185,188,1
303,286,1
126,496,1
347,496,1
140,229,3
123,124,2
328,197,2
232,306,1
183,306,1
245,306,1
184,211,1
511,197,1
513,211,2
224,243,1
206,211,1
465,471,2
20,410,1
353,410,1
300,471,1
33,124,2
96,471,1
22,82,1
260,261,1
452,495,1
468,495,1
240,181,2
330,495,2
347,495,1
155,181,1
222,454,1
188,85,2
127,49,1
403,161,1
110,406,1
95,133,1
471,234,1
410,49,1
293,261,1
422,328,1
471,328,1
124,243,2
298,133,1
348,133,1
253,133,1
358,521,1
386,521,1
128,69,1
230,119,2
169,157,1
252,206,1
82,139,1
383,206,1
250,262,1
508,85,1
465,523,1
49,139,1
102,262,1
99,139,2
139,119,1
262,210,1
188,24,2
206,299,1
298,24,1
468,299,1
369,395,1
181,512,1
119,158,2
3,158,1
306,395,1
113,39,1
472,512,1
217,512,1
206,210,1
335,512,1
405,222,1
160,142,1
435,484,1
339,382,1
65,337,1
112,230,1
402,382,1
156,241,1
286,382,1
155,230,1
143,230,2
181,326,1
261,326,1
100,326,1
24,64,1
211,241,1
496,373,1
262,373,1
142,373,1
155,298,1
137,38,2
361,489,1
241,298,1
348,426,1
39,82,1
207,415,2
409,477,1
100,279,1
224,222,1
245,477,1
368,415,2
348,378,1
479,415,1
230,268,1
114,378,1
326,275,1
15,82,1
63,21,1
188,179,1
133,179,1
178,519,1
70,99,2
268,51,1
21,51,1
335,519,1
196,519,1
529,509,1
31,99,1
252,509,1
33,99,1
343,371,1
201,268,1
210,490,1
379,206,1
519,206,2
231,206,1
51,73,1
5,73,1
124,78,1
262,481,1
34,73,2
49,89,3
82,21,1
142,481,1
370,481,2
299,490,1
382,490,1
46,78,1
254,78,1
415,490,2
395,358,1
367,187,1
85,145,1
164,187,2
454,497,1
197,358,1
222,317,1
495,371,1
337,275,1
15,41,1
245,275,1
279,145,1
261,493,2
197,493,1
78,101,2
490,493,1
222,440,2
38,101,1
181,292,2
286,289,1
501,436,1
512,440,1
82,81,1
477,440,3
211,198,1
206,308,1
510,198,1
529,413,1
519,413,1
101,91,1
415,434,2
438,455,3
270,434,1
206,434,1
489,434,1
234,455,1
358,455,2
495,56,2
185,240,1
490,465,3
299,308,1
298,170,1
426,105,1
155,140,1
436,487,1
308,105,1
378,180,1
370,417,1
247,324,1
358,487,1
501,180,1
24,324,1
328,417,1
234,417,1
105,240,1
158,228,1
347,425,1
512,95,1
133,228,1
361,248,1
99,101,1
417,6,2
398,6,1
406,248,1
324,95,2
526,95,1
21,32,1
275,350,1
51,74,3
346,350,1
493,79,1
187,2,1
338,151,1
161,388,1
319,388,1
395,151,1
230,151,1
78,2,1
289,2,1
298,2,1
477,333,1
417,426,1
243,426,1
73,112,1
388,489,1
402,444,1
275,444,1
337,380,3
108,333,2
151,380,2
380,333,1
481,448,1
333,506,1
198,489,1
211,489,1
253,388,1
145,506,1
400,506,1
110,506,1
333,366,2
455,456,1
167,279,1
413,448,2
489,448,2
523,456,1
299,366,2
506,519,1
89,112,1
180,333,1
170,333,1
521,333,1
417,456,2
160,20,1
49,149,1
179,68,1
426,358,2
415,467,3
366,20,1
506,20,1
509,358,1
243,67,1
333,362,2
240,362,1
456,257,1
101,67,1
373,257,1
286,308,1
129,68,3
358,436,2
119,55,2
479,220,2
496,436,1
113,32,1
12,324,1
268,324,1
493,220,1
382,417,1
228,194,1
293,194,1
248,358,1
194,213,1
440,462,2
484,86,2
488,450,1
497,213,1
69,195,1
324,323,2
56,195,1
496,195,1
230,195,1
462,55,1
156,323,1
448,456,1
77,83,1
374,235,1
1,26,1
86,289,1
195,289,1
95,235,2
448,511,1
178,66,1
6,18,3
183,227,1
195,227,1
99,126,1
20,83,1
326,66,2
495,227,1
292,311,1
503,66,2
362,117,1
2,117,1
231,164,1
68,164,1
466,497,1
321,324,1
126,71,2
509,452,1
90,71,2
20,71,2
71,279,1
434,452,1
2,16,1
511,223,1
519,223,1
151,377,1
506,377,1
32,377,1
431,452,1
350,259,1
456,412,1
465,498,1
392,199,1
358,199,1
231,199,1
235,356,1
248,199,1
366,222,2
95,356,1
515,356,1
417,190,1
382,524,1
450,524,1
324,365,1
289,365,1
444,154,1
434,524,1
227,96,1
121,124,2
206,300,1
377,300,2
105,124,1
68,124,3
455,219,1
524,340,1
440,219,1
124,127,1
524,57,1
444,161,1
471,161,1
403,154,1
95,154,2
308,193,1
498,161,1
333,79,1
166,79,1
145,170,2
81,127,1
180,188,3
101,188,2
140,188,1
157,170,1
350,170,1
361,339,2
456,339,3
124,409,1
289,332,1
245,249,1
99,57,1
36,90,1
26,90,1
188,57,1
512,47,2
67,75,2
199,209,1
164,249,1
452,463,1
161,406,2
96,463,1
257,269,2
112,90,1
388,209,2
497,412,3
462,412,1
373,439,1
187,439,1
64,17,1
519,385,1
188,96,1
406,385,1
462,96,1
412,415,1
38,269,1
356,469,1
339,415,1
306,492,1
241,407,1
154,469,1
66,492,1
139,52,1
71,407,1
219,407,1
249,331,2
512,331,1
16,52,1
436,492,3
415,492,2
2,108,1
469,497,1
164,497,1
240,497,1
213,262,1
220,262,1
32,58,1
489,340,1
195,309,1
286,309,1
377,340,3
339,340,4
356,530,2
436,530,1
91,61,2
362,86,1
57,86,1
362,380,1
431,430,1
108,380,2
66,380,1
18,17,1
331,469,1
407,263,1
415,511,1
143,263,1
32,263,1
133,263,1
506,263,1
112,13,1
500,142,2
154,242,1
235,329,1
47,242,1
358,364,1
511,142,1
149,364,1
220,364,1
368,374,3
385,427,1
242,243,1
196,374,1
493,374,1
492,329,2
371,427,1
481,357,1
199,511,1
188,13,1
66,109,2
459,477,1
201,511,1
52,13,1
326,428,1
275,477,2
378,477,1
526,109,1
477,357,1
78,109,1
317,357,2
333,334,1
329,334,1
291,334,1
170,278,1
151,152,1
303,405,2
13,278,1
61,405,1
340,376,1
263,332,1
463,332,1
374,355,1
6,332,1
357,355,3
209,376,1
311,278,1
434,498,2
356,376,1
64,33,1
179,33,2
372,498,1
427,33,1
380,33,1
67,68,1
263,360,1
428,360,1
33,70,2
492,417,1
308,217,1
269,217,1
489,217,1
376,217,1
308,70,2
331,484,1
324,134,1
278,484,1
401,484,2
380,134,1
262,288,1
55,134,1
306,134,1
83,25,1
332,248,1
170,304,1
117,152,4
17,81,1
227,108,1
161,171,1
210,417,1
70,81,1
409,108,1
427,304,1
489,435,2
142,304,1
487,435,1
417,418,1
219,260,1
360,260,1
469,415,1
109,379,1
374,379,1
288,418,1
217,379,2
300,350,1
398,416,1
263,288,1
33,138,1
13,35,1
75,91,1
139,72,2
304,235,1
433,4,1
124,229,1
497,35,2
524,4,1
85,416,1
227,4,1
223,366,1
228,366,1
449,504,2
463,417,1
407,327,2
278,146,1
484,288,1
323,288,1
243,146,1
456,327,2
405,327,1
366,331,2
198,331,1
242,165,2
117,165,2
2,356,1
340,356,1
263,395,1
86,113,1
79,119,2
498,429,3
152,241,1
327,519,2
58,267,1
330,161,1
4,429,1
416,519,2
364,161,1
488,413,2
340,381,1
143,381,1
448,462,1
33,267,1
262,235,1
497,235,1
467,429,1
331,462,1
161,235,1
356,462,1
380,427,1
279,282,1
400,427,1
465,504,3
332,76,1
304,76,1
425,504,2
435,504,1
153,282,1
278,47,2
263,428,1
194,255,1
385,390,1
76,137,2
165,265,1
356,390,1
154,314,1
260,343,1
324,60,1
511,343,1
57,265,1
81,137,1
334,76,1
415,462,2
379,149,2
257,265,1
469,140,1
79,149,1
90,128,1
439,140,1
137,126,1
492,140,2
355,428,1
149,76,1
462,76,1
282,126,1
381,203,1
381,174,1
492,466,2
222,281,1
332,102,1
519,466,1
439,383,2
260,383,1
329,428,1
481,383,2
497,144,1
134,144,1
195,241,2
428,144,1
417,216,4
81,128,1
41,128,1
171,311,1
248,216,1
217,216,1
61,136,1
334,86,1
430,466,1
235,241,1
434,528,1
68,137,2
96,125,1
109,528,1
519,161,1
376,393,1
60,69,1
288,161,1
217,393,1
418,528,1
331,186,1
71,69,1
133,186,1
91,69,1
428,69,2
134,186,1
235,298,1
35,69,1
528,149,1
452,528,2
17,72,1
334,251,1
282,251,1
311,174,1
69,174,1
383,502,1
186,381,2
119,136,1
379,358,1
521,358,1
327,358,1
35,136,1
174,292,2
134,136,2
174,502,1
333,502,1
365,145,1
251,292,1
140,145,1
241,145,1
288,351,1
55,75,1
47,105,1
69,56,1
298,105,1
279,46,1
76,105,1
350,132,1
413,475,1
128,51,1
358,399,1
126,110,3
332,349,1
393,327,2
487,327,1
439,327,1
429,447,2
144,437,1
358,437,1
127,350,1
56,350,1
383,454,1
90,111,1
209,454,1
72,37,2
171,163,1
86,185,1
393,354,1
91,15,2
33,60,1
530,60,1
300,415,1
140,163,2
86,261,1
127,58,3
504,447,1
314,486,1
145,261,1
136,283,1
528,37,2
119,283,1
357,198,1
69,349,2
350,349,1
109,349,1
76,92,1
161,266,1
412,450,1
479,198,1
283,15,1
380,226,1
216,242,2
